left	left_label	right	right_label	left_match_type	right_match_type	left_match_val	right_match_val	score	left_simscore	right_simscore	reciprocal_score	conditional_pr_equiv	pr_subClassOf	pr_superClassOf	pr_equivalentTo	pr_other	left_novel	right_novel	left_consistent	right_consistent	equiv_clique_size
http://sweetontology.net/phenSystem#Accumulation		PATO:0002269	accumulation	label	label	Accumulation	accumulation	100.0	0.5	1.0	0	0.5	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	3
http://sweetontology.net/phenSystem#Loss		PATO:0001999	lacks parts or has fewer parts of type	label	hasExactSynonym	Loss	loss of	76.5	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/phenSystem#Variability		PATO:0001303	variability	label	label	Variability	variability	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/phenSystemComplexity#Pattern		PATO:0000060	spatial pattern	label	hasRelatedSynonym	Pattern	pattern	50.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/proc#Force		PATO:0001035	force	label	label	Force	force	100.0	0.16666666666666666	1.0	2	0.5	0.2086736317394285	0.2086736317394285	0.3412124703295771	0.24144026619156603	True	True	False	False	3
http://sweetontology.net/procChemical#Calcification		PATO:0001447	calcified	label	hasNarrowSynonym	Calcification	calcification	50.0	1.0	1.0	2	0.35714285714285715	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/procChemical#Fluorescence		PATO:0000018	fluorescence	label	label	Fluorescence	fluorescence	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/procChemical#Phosphorescence		PATO:0001298	phosphorescence	label	label	Phosphorescence	phosphorescence	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/procPhysical#Magnetism		PATO:0001682	magnetism	label	label	Magnetism	magnetism	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/procPhysical#Orientation		PATO:0000133	orientation	label	label	Orientation	orientation	100.0	0.5	1.0	0	0.4444444444444444	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	5
http://sweetontology.net/procPhysical#Pressure		PATO:0001025	pressure	label	label	Pressure	pressure	100.0	1.0	0.5	2	0.3333333333333333	0.21231383544705776	0.21231383544705776	0.3471647456085834	0.2282075834973011	True	True	False	False	4
http://sweetontology.net/procPhysical#Rotation		PATO:0001599	rotated	label	hasExactSynonym	Rotation	rotation	90.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/procPhysical#Tension		PATO:0002284	tension	label	label	Tension	tension	100.0	0.3333333333333333	1.0	4	1.0	0.20501321404895975	0.20501321404895975	0.3611500797623558	0.22882349213972483	True	True	False	False	2
http://sweetontology.net/prop#Efficiency		PATO:0001029	efficiency	label	label	Efficiency	efficiency	100.0	1.0	1.0	2	0.5	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/prop#Sensitivity		PATO:0000085	sensitivity toward	label	hasExactSynonym	Sensitivity	sensitivity	90.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propBinary#Free		PATO:0002316	autogenous	label	hasRelatedSynonym	Free	free	50.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propBinary#Polarity		PATO:0002186	polarity	label	label	Polarity	polarity	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propCharge#Capacitance		PATO:0002205	capacitance	label	label	Capacitance	capacitance	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propCharge#ElectricCharge		PATO:0002193	electric charge	label	label	ElectricCharge	electric charge	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propCharge#ElectricPotential		PATO:0001464	electric potential	label	label	ElectricPotential	electric potential	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propCharge#Permeability		PATO:0000970	permeability	label	label	Permeability	permeability	100.0	1.0	1.0	2	0.5	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/propChemical#Acidity		PATO:0001842	acidity	label	label	Acidity	acidity	100.0	0.5	1.0	0	0.5263157894736842	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	3
http://sweetontology.net/propChemical#Alkaline		PATO:0001430	alkaline	label	label	Alkaline	alkaline	100.0	0.3333333333333333	1.0	4	1.0	0.20501321404895975	0.20501321404895975	0.3611500797623558	0.22882349213972483	True	True	False	False	6
http://sweetontology.net/propChemical#Composition		PATO:0000025	composition	label	label	Composition	composition	100.0	1.0	1.0	0	0.625	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	3
http://sweetontology.net/propChemical#Reactivity		PATO:0000077	response to	label	hasRelatedSynonym	Reactivity	reactivity	50.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propChemical#Solubility		PATO:0001536	solubility	label	label	Solubility	solubility	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propChemical#pH		PATO:0001842	acidity	label	hasExactSynonym	pH	pH	90.0	0.5	1.0	2	0.47368421052631576	0.21714278874414683	0.21714278874414683	0.43223326866171863	0.13348115384998782	True	True	False	False	3
http://sweetontology.net/propConductivity#Conductivity		PATO:0001585	conductivity	label	label	Conductivity	conductivity	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propConductivity#ElectricalConductivity		PATO:0001757	electrical conductivity	label	label	ElectricalConductivity	electrical conductivity	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propConductivity#Resistance		PATO:0001046	resistance to	label	hasExactSynonym	Resistance	resistance	90.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propCount#Count		PATO:0000070	amount	label	hasExactSynonym	Count	count	90.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propDifference#Amplitude		PATO:0000080	amplitude	label	label	Amplitude	amplitude	100.0	0.5	1.0	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/propDifference#Deviation		PATO:0002175	deviation	label	label	Deviation	deviation	100.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/propDimensionlessRatio#Electronegativity		PATO:0002197	electronegativity	label	label	Electronegativity	electronegativity	100.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/propEnergy#Energy		PATO:0001021	energy	label	label	Energy	energy	100.0	0.3333333333333333	1.0	4	1.0	0.20501321404895975	0.20501321404895975	0.3611500797623558	0.22882349213972483	True	True	False	False	2
http://sweetontology.net/propEnergy#Power		PATO:0001024	power	label	label	Power	power	100.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/propEnergy#Work		PATO:0001026	work	label	label	Work	work	100.0	1.0	0.5	0	0.5	0.22596614086547326	0.20446261946426472	0.33824597757474917	0.23132526209551293	True	True	False	False	3
http://sweetontology.net/propEnergyFlux#Intensity		PATO:0000049	intensity	label	label	Intensity	intensity	100.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	3
http://sweetontology.net/propEnergyFlux#Luminance		PATO:0001718	luminance	label	label	Luminance	luminance	100.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/propEnergyFlux#LuminousFlux		PATO:0001296	luminous flux	label	label	LuminousFlux	luminous flux	66.66666666666666	0.3333333333333333	0.5	4	1.0	0.20005347338691923	0.20005347338691923	0.352413029597049	0.24748002362911264	True	True	False	False	2
http://sweetontology.net/propEnergyFlux#Opacity		PATO:0000957	opacity	label	label	Opacity	opacity	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	3
http://sweetontology.net/propFraction#Albedo	Albedo	PATO:0001295	albedo	label	label	Albedo	albedo	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propFraction#Efficiency		PATO:0001029	efficiency	label	label	Efficiency	efficiency	100.0	1.0	1.0	0	0.5	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	3
http://sweetontology.net/propFraction#Humidity		PATO:0015009	humidity	label	label	Humidity	humidity	100.0	0.5	1.0	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/propFraction#Porosity		PATO:0000973	porosity	label	label	Porosity	porosity	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	3
http://sweetontology.net/propFraction#Reflectivity		PATO:0001297	reflectivity	label	label	Reflectivity	reflectivity	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propFraction#Refractivity		PATO:0001372	refractivity	label	label	Refractivity	refractivity	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propFunction#Average		PATO:0000461	normal	label	hasRelatedSynonym	Average	average	50.0	1.0	1.0	2	0.14285714285714285	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	7
http://sweetontology.net/propFunction#Threshold		PATO:0000152	threshold	label	label	Threshold	threshold	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propIndex#Virulence		PATO:0002146	virulence	label	label	Virulence	virulence	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propMass#Consistency		PATO:0000037	consistency	label	label	Consistency	consistency	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	3
http://sweetontology.net/propMass#Content		PATO:0000025	composition	label	hasExactSynonym	Content	content	60.0	0.3333333333333333	0.5	2	0.375	0.20524531835574705	0.20524531835574705	0.33560666729179506	0.2539026959967108	True	True	False	False	3
http://sweetontology.net/propMass#Density		PATO:0001019	mass density	label	hasRelatedSynonym	Density	density	50.0	0.3333333333333333	1.0	4	1.0	0.20501321404895975	0.20501321404895975	0.3611500797623558	0.22882349213972483	True	True	False	False	3
http://sweetontology.net/propMass#Elasticity		PATO:0001031	elasticity	label	label	Elasticity	elasticity	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propMass#Hardness		PATO:0000048	hardness	label	label	Hardness	hardness	100.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/propMass#Mass		PATO:0000125	mass	label	label	Mass	mass	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propMass#Solidity		PATO:0001546	quality of a solid	label	hasExactSynonym	Solidity	solidity	90.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	3
http://sweetontology.net/propMass#SpecificVolume		PATO:0001679	specific volume	label	label	SpecificVolume	specific volume	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propMass#Structure		PATO:0000141	structure	label	label	Structure	structure	100.0	0.5	1.0	0	0.3333333333333333	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	4
http://sweetontology.net/propMass#Texture		PATO:0000150	texture	label	label	Texture	texture	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propMassFlux#Permeability		PATO:0000970	permeability	label	label	Permeability	permeability	100.0	1.0	0.5	0	0.5	0.215214380164869	0.215214380164869	0.33824597757474917	0.23132526209551293	True	True	False	False	3
http://sweetontology.net/propOrdinal#Age		PATO:0000011	age	label	label	Age	age	72.22222222222221	0.4444444444444444	0.5	0	0.3023255813953488	0.20910196771318848	0.20910196771318848	0.3286392825041182	0.2531567820695048	True	True	False	False	4
http://sweetontology.net/propOrdinal#Color		PATO:0000014	color	label	label	Color	color	100.0	0.5	1.0	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/propOrdinal#Quality		PATO:0000001	quality	label	label	Quality	quality	100.0	0.3333333333333333	1.0	4	1.0	0.20501321404895975	0.20501321404895975	0.3611500797623558	0.22882349213972483	True	True	False	False	2
http://sweetontology.net/propPressure#Pressure		PATO:0001025	pressure	label	label	Pressure	pressure	100.0	1.0	0.75	0	0.3333333333333333	0.21814202994412	0.21814202994412	0.3428472768040137	0.2208686633077464	True	True	False	False	4
http://sweetontology.net/propPressure#Stiffness		PATO:0001545	inflexible	label	hasRelatedSynonym	Stiffness	stiffness	50.0	1.0	1.0	2	0.35714285714285715	0.21809344303429792	0.21809344303429792	0.3566152649000688	0.20719784903133542	True	True	False	False	3
http://sweetontology.net/propPressure#Strength		PATO:0001230	strength	label	label	Strength	strength	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propPressure#SurfaceTension		PATO:0001461	surface tension	label	label	SurfaceTension	surface tension	100.0	0.3333333333333333	1.0	4	1.0	0.20501321404895975	0.20501321404895975	0.3611500797623558	0.22882349213972483	True	True	False	False	2
http://sweetontology.net/propPressure#Viscosity		PATO:0000992	viscosity	label	label	Viscosity	viscosity	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	3
http://sweetontology.net/propQuantity#Flux		PATO:0001030	flux	label	label	Flux	flux	100.0	1.0	0.25	4	1.0	0.20415520673508494	0.20415520673508494	0.3596386190924666	0.2320509674373636	True	True	False	False	2
http://sweetontology.net/propQuantity#Force		PATO:0001035	force	label	label	Force	force	100.0	1.0	1.0	0	0.5	0.22115519308269405	0.22115519308269405	0.3475829748118253	0.21010663902278648	True	True	False	False	3
http://sweetontology.net/propRotation#AngularAcceleration		PATO:0001350	angular acceleration	label	label	AngularAcceleration	angular acceleration	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propRotation#AngularVelocity		PATO:0001413	angular velocity	label	label	AngularVelocity	angular velocity	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propSpace#Curvature		PATO:0001591	curvature	label	label	Curvature	curvature	100.0	1.0	0.3333333333333333	4	1.0	0.20501321404895975	0.20501321404895975	0.3611500797623558	0.22882349213972483	True	True	False	False	2
http://sweetontology.net/propSpace#Morphology		PATO:0000051	morphology	label	label	Morphology	morphology	100.0	0.3333333333333333	1.0	4	1.0	0.20501321404895975	0.20501321404895975	0.3611500797623558	0.22882349213972483	True	True	False	False	2
http://sweetontology.net/propSpace#Shape		PATO:0000052	shape	label	label	Shape	shape	82.79569892473117	0.3333333333333333	0.7419354838709677	4	1.0	0.2023955509768249	0.2023955509768249	0.3565388197922218	0.23867007825412856	True	True	False	False	2
http://sweetontology.net/propSpaceDirection#Angle		PATO:0000133	orientation	label	hasRelatedSynonym	Angle	angle	50.0	1.0	0.5	1	0.07407407407407407	0.21231383544705776	0.21231383544705776	0.3471647456085834	0.2282075834973011	True	True	False	False	5
http://sweetontology.net/propSpaceDirection#Angle		PATO:0002326	angle	label	label	Angle	angle	100.0	0.3333333333333333	1.0	0	0.6666666666666666	0.21331921772955784	0.21331921772955784	0.3352674076943179	0.23809415684656643	True	True	False	False	5
http://sweetontology.net/propSpaceDirection#Direction		PATO:0000039	direction	label	label	Direction	direction	100.0	0.35714285714285715	1.0	4	1.0	0.20526048623046272	0.20526048623046272	0.36158567299222183	0.22789335454685264	True	True	False	False	4
http://sweetontology.net/propSpaceDirection#Incidence		PATO:0000057	occurrence	label	hasExactSynonym	Incidence	incidence	90.0	0.5	1.0	2	0.32142857142857145	0.21231383544705776	0.21231383544705776	0.3471647456085834	0.2282075834973011	True	True	False	False	5
http://sweetontology.net/propSpaceDirection#Lateral		PATO:0001193	lateral to	label	hasExactSynonym	Lateral	lateral	90.0	1.0	0.5	4	1.0	0.20676306064494943	0.20676306064494943	0.3642325992996702	0.22224127941043098	True	True	False	False	2
http://sweetontology.net/propSpaceDirection#Orientation		PATO:0000133	orientation	label	label	Orientation	orientation	75.0	0.5	0.5	0	0.3333333333333333	0.2096855743581616	0.2096855743581616	0.3295565195400302	0.2510723317436467	True	True	False	False	5
http://sweetontology.net/propSpaceDistance#Distance		PATO:0000040	distance	label	label	Distance	distance	100.0	1.0	0.16666666666666666	4	1.0	0.20330916097747323	0.20330916097747323	0.3581482298301866	0.23523344821486702	True	True	False	False	2
http://sweetontology.net/propSpaceDistance#Length		PATO:0000122	length	label	label	Length	length	58.33333333333333	0.5	0.16666666666666666	4	1.0	0.1985079547676582	0.1985079547676582	0.34969045302943796	0.25329363743524563	True	True	False	False	2
http://sweetontology.net/propSpaceDistance#Size		PATO:0000117	size	label	label	Size	size	87.5	0.75	0.5	4	1.0	0.20415520673508494	0.20415520673508494	0.3596386190924666	0.2320509674373636	True	True	False	False	2
http://sweetontology.net/propSpaceDistance#Wavelength		PATO:0001242	wavelength	label	label	Wavelength	wavelength	100.0	0.3333333333333333	1.0	4	1.0	0.20501321404895975	0.20501321404895975	0.3611500797623558	0.22882349213972483	True	True	False	False	2
http://sweetontology.net/propSpaceHeight#Depth		PATO:0001595	depth	label	label	Depth	depth	100.0	1.0	0.3333333333333333	2	0.5	0.21046919382394924	0.21046919382394924	0.3441484817910275	0.23491313056107388	True	True	False	False	3
http://sweetontology.net/propSpaceHeight#Elevation		PATO:0001687	elevation	label	label	Elevation	elevation	100.0	1.0	0.25	2	0.5	0.20956501155074564	0.20956501155074564	0.3426700090942315	0.23819996780427727	True	True	False	False	4
http://sweetontology.net/propSpaceHeight#Height		PATO:0000119	height	label	label	Height	height	100.0	1.0	0.25	2	0.5	0.20956501155074564	0.20956501155074564	0.3426700090942315	0.23819996780427727	True	True	False	False	3
http://sweetontology.net/propSpaceLocation#Focus		PATO:0001516	focus	label	label	Focus	focus	100.0	1.0	0.3333333333333333	4	1.0	0.20501321404895975	0.20501321404895975	0.3611500797623558	0.22882349213972483	True	True	False	False	3
http://sweetontology.net/propSpaceLocation#Location		PATO:0000605	obsolete placement value	label	hasRelatedSynonym	Location	location	50.0	0.25	1.0	1	0.17857142857142858	0.20956501155074564	0.20956501155074564	0.3426700090942315	0.23819996780427727	True	True	False	False	4
http://sweetontology.net/propSpaceLocation#Location		PATO:0000140	position	label	hasExactSynonym	Location	location	90.0	0.25	1.0	0	0.30451127819548873	0.2123904361058046	0.2123904361058046	0.33380766951121316	0.24141145827717755	True	True	False	False	4
http://sweetontology.net/propSpaceLocation#Position		PATO:0000605	obsolete placement value	label	hasRelatedSynonym	Position	position	50.0	0.25	1.0	0	0.16666666666666666	0.2123904361058046	0.2123904361058046	0.33380766951121316	0.24141145827717755	True	True	False	False	4
http://sweetontology.net/propSpaceLocation#Position		PATO:0000140	position	label	label	Position	position	100.0	0.25	1.0	0	0.3508771929824561	0.2123904361058046	0.2123904361058046	0.33380766951121316	0.24141145827717755	True	True	False	False	4
http://sweetontology.net/propSpaceMultidimensional#Area		PATO:0001323	area	label	label	Area	area	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propSpaceMultidimensional#Volume		PATO:0000918	volume	label	label	Volume	volume	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propSpaceThickness#Thickness		PATO:0000915	thickness	label	label	Thickness	thickness	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
http://sweetontology.net/propSpeed#Acceleration	Acceleration	PATO:0001028	acceleration	label	label	Acceleration	acceleration	100.0	1.0	1.0	4	1.0	0.2122405140127806	0.2122405140127806	0.37388164914196187	0.20163732283247693	True	True	False	False	2
